TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,DDD_CAR
20-08-2022,24.5,33.2,28.4,64,8888,10,6,70,3,SE
21-08-2022,25,33.2,28.3,69,0.6,10.6,7,90,3,E 
22-08-2022,25,33.2,28.4,66,8888,7.9,5,340,3,E 
23-08-2022,24,33.6,28.3,69,0,8.4,6,110,2,E 
24-08-2022,24.6,33.5,28.8,63,8888,10.5,6,90,3,E 
25-08-2022,24.2,33.6,28.7,58,0,10.2,6,120,2,E 
26-08-2022,25,34.3,28.8,66,0,10,6,40,3,E 
27-08-2022,24.4,34,28.7,68,9999,9.6,6,50,3,E 
28-08-2022,24.1,32,27.8,70,7.4,9.2,4,340,1,C 
29-08-2022,24,33.6,28.1,64,9999,2.7,5,31,2,E 
30-08-2022,24.2,32.8,27.9,74,0,7.2,7,310,3,NW
31-08-2022,24.7,32.2,28.1,78,4.8,8.8,6,20,2,E 
01-09-2022,25.4,34.1,29.8,64,0.2,6,7,70,3,SE
02-09-2022,25.4,34,29,69,8888,7,6,90,3,E 
03-09-2022,25.2,33.4,29,72,0,10.6,5,320,2,C 
04-09-2022,25.2,32.9,28.6,69,0,7.5,4,20,2,NW
05-09-2022,25.4,32.5,28.2,72,0,7,5,330,2,E 
06-09-2022,25.1,33.8,28.7,76,3.9,3.5,6,360,3,SE
07-09-2022,25.8,34.6,29.5,70,9999,10,7,360,3,N 
08-09-2022,24.5,31.3,27.3,78,22,9.2,5,350,2,C 
09-09-2022,25.1,31.6,28.1,76,8888,1.7,5,20,2,N 
10-09-2022,24,32,27.3,78,24.4,6.8,6,320,2,NW
11-09-2022,23.6,33,27.8,76,34.3,7.8,6,360,2,SE
12-09-2022,23.9,33,29.2,70,5.3,9.5,6,300,3,E 
13-09-2022,24.2,32.7,28.8,74,9999,11,8,150,3,C 
14-09-2022,24,32.8,28.1,72,1.5,10.5,6,300,2,NW
15-09-2022,24.2,34,28.7,72,9999,10.3,6,300,2,NW
16-09-2022,23.4,9999,28.9,70,11.4,10.3,6,80,3,SE
17-09-2022,23.8,35.4,29,66,7.6,8,6,110,2,C 
18-09-2022,24.6,36,29.4,66,0,10.6,5,350,2,E 
19-09-2022,24,32.8,28.5,67,9999,10.5,5,330,3,NW
20-09-2022,24.2,34.1,28.7,70,2.3,10.3,6,100,2,E 
21-09-2022,25.1,32.7,28.3,72,9999,4.7,5,330,2,E 
22-09-2022,25,34.8,28.4,75,8888,4.7,5,140,2,C 
23-09-2022,24.5,34.6,29.2,72,4.4,7.5,5,330,2,NW
24-09-2022,24.7,34.8,28.9,70,8888,8.2,4,10,2,C 
25-09-2022,24,35.6,29.9,61,0,8.1,6,90,3,E 
26-09-2022,24.1,33.9,29.4,67,0,10.5,5,310,2,W 
27-09-2022,24.4,35.6,29.3,63,9999,8.6,5,80,2,C 
28-09-2022,24.8,35.6,29.4,65,9999,8.9,5,100,2,E 
29-09-2022,25.8,34.5,29.6,65,0,9.4,6,340,3,E 
30-09-2022,26,33,29.2,67,8888,8.7,6,110,2,E 
01-10-2022,25.2,33.6,29,70,0,5.7,6,360,3,SE
02-10-2022,26,32.4,28.6,75,9999,8.5,5,20,2,C 
03-10-2022,25.5,32.8,28.6,74,0,4.8,5,270,2,E 
04-10-2022,25.4,32.2,28.2,75,0,6,5,290,1,C 
05-10-2022,25.8,32,27.8,75,0,3.2,6,310,2,E 
06-10-2022,24.5,32.8,27,80,31.4,5.2,6,200,2,E 
07-10-2022,23.6,32.2,27.4,78,23.2,3.2,7,310,2,C 
08-10-2022,24,33.1,27.4,81,0.6,7.5,7,290,2,S 
09-10-2022,23.6,32.2,26.8,82,23.8,5.6,5,340,2,NW
10-10-2022,23.4,32,26.4,82,13.6,4.3,6,290,2,C 
11-10-2022,23.8,31.2,27.1,81,16.5,9,5,300,2,C 
12-10-2022,23.8,32.2,27,82,0.5,3.8,7,120,2,C 
13-10-2022,24.3,31.4,27,83,19,6,5,340,1,C 
14-10-2022,24.6,33.2,27.3,82,6.4,5,7,310,2,E 
15-10-2022,24.6,32.5,27.4,82,87,4.7,6,90,2,E 
16-10-2022,24.8,33.8,28.8,76,2.3,4.8,5,300,2,C 
17-10-2022,26.4,31.8,28.2,78,6,8.4,5,310,2,C 
18-10-2022,24.9,30.7,27,85,2.5,2,7,190,2,C 
19-10-2022,24,29.8,27.3,84,20.5,1.4,5,290,2,SE
20-10-2022,24.4,32.3,28.8,76,8888,3.4,5,290,2,C 
21-10-2022,24.4,30.4,26.7,88,5,8.4,7,30,2,E 
22-10-2022,24,30.2,27.5,80,13.3,0.7,4,330,2,C 
23-10-2022,25.6,31.8,28.3,79,0,5.3,5,300,2,SE
24-10-2022,25.7,31,27,86,0,5.2,4,350,2,SE
25-10-2022,24,31.2,26.8,83,12,2.5,6,160,2,C 
26-10-2022,24.2,30.4,26.8,84,12.5,4,4,310,2,C 
27-10-2022,24.2,31,27.6,76,8888,2.9,4,300,2,E 
28-10-2022,24.2,32.4,28.3,73,8888,6.2,5,330,2,C 
29-10-2022,25.2,32,28.4,73,0,9.2,5,20,2,C 
30-10-2022,24.7,32.2,28.8,66,0.2,6,5,40,2,E 
31-10-2022,25.3,32.2,28.9,69,0,7.5,5,20,2,N 
01-11-2022,24.4,32,28.1,72,9999,7.6,5,350,2,C 
02-11-2022,25.2,33.2,28,78,4.4,4.4,6,80,3,E 
03-11-2022,25.4,32.8,29.4,74,2.5,7.3,5,320,2,NW
04-11-2022,26.6,34.3,28.6,78,8888,7.2,5,60,2,C 
05-11-2022,24,32.2,28.4,78,38.6,6.7,5,350,2,N 
06-11-2022,24.4,31.8,27.1,86,13.4,5.2,4,330,2,E 
07-11-2022,23.6,33.1,27.7,78,91,6,5,360,2,NW
08-11-2022,24.4,31.1,27.6,80,5.5,7.8,4,330,2,NW
09-11-2022,24.4,32,27.8,82,0,3.4,4,50,2,C 
10-11-2022,24.6,32,28.4,75,6.7,6,4,310,2,E 
11-11-2022,25,31.6,27.7,82,1.7,7.3,5,320,2,E 
12-11-2022,24.9,32,28.2,82,0.5,4.5,6,30,2,E 
13-11-2022,24.4,32.1,28.4,80,54.3,6.2,4,40,2,E 
14-11-2022,25.4,32.7,28.5,80,0.1,3.4,6,310,2,E 
15-11-2022,24,31.6,28,84,5.6,6.5,5,320,2,NW
16-11-2022,26,32,29,74,0,6.7,7,310,3,NW
17-11-2022,26,32.2,27.1,86,0,4.5,6,310,2,NW
18-11-2022,24.9,31.5,28.4,78,2,3,5,330,3,NW
19-11-2022,23.8,30.7,27,79,3,5.5,8,300,3,NW
20-11-2022,24.6,32.2,29,76,0,4.4,7,310,3,E 
21-11-2022,25,32.2,28.6,79,9999,7.3,5,310,2,S 
22-11-2022,25.4,31.9,27.7,80,12.4,8.8,4,330,2,C 
23-11-2022,25.3,31.2,27.5,80,1.5,7.7,6,290,2,SE
24-11-2022,25.8,31.4,27.5,82,9999,2.4,6,330,3,E 
25-11-2022,25,31,28.1,76,0,2.7,6,320,2,E 
26-11-2022,24.6,31.4,26.8,85,9999,4.7,5,120,2,SE
27-11-2022,24.2,31,27,84,2.4,1,5,290,2,C 
28-11-2022,24.2,31.6,28.1,76,1.4,3.7,5,340,2,C 
29-11-2022,25.6,32.4,27.8,78,0,7,5,20,2,SE
30-11-2022,24.6,30.4,26.7,86,6.5,7.2,4,360,2,E 
01-12-2022,23.8,31.9,28,77,4.3,2.5,5,290,2,NW
02-12-2022,25,30,27.4,79,9999,7.5,6,340,2,NW
03-12-2022,25.4,32,28.1,79,0,0.3,4,30,2,S 
04-12-2022,24.6,31.7,27.2,86,1,7.5,5,300,2,C 
05-12-2022,24.5,31.8,27.7,80,22.8,5.6,4,350,1,E 
06-12-2022,24.5,32.4,28.6,77,8888,4,5,350,2,N 
07-12-2022,25,31.6,9999,9999,0,9.2,5,20,2,NW
08-12-2022,26,31.2,28.4,79,9999,5.8,5,330,2,N 
09-12-2022,24.4,33.2,28.3,70,9999,0.5,6,310,2,C 
10-12-2022,24.8,32.6,29.1,73,1,7,5,300,2,NW
11-12-2022,24.5,33.2,28.7,74,0,8.4,7,340,2,W 
12-12-2022,23.8,32.4,28.1,77,19.3,7.2,6,320,2,SE
13-12-2022,24.7,32.2,28.9,79,4.7,9.4,6,310,2,E 
14-12-2022,25.4,31.7,28.6,76,9999,9.2,4,10,2,E 
15-12-2022,25.6,32.6,27.9,81,0,2.5,6,90,2,SE
16-12-2022,25.2,31,27,84,0.8,6.8,4,30,2,E 
17-12-2022,22.9,31.8,27.5,80,23.9,3.2,6,10,2,SE
18-12-2022,24.6,31.8,27.9,80,0.6,8.4,6,10,2,N 
19-12-2022,24.6,30.9,28.5,75,8888,9.7,4,320,2,SE
20-12-2022,25.1,32.3,27.8,81,0,3.9,5,320,2,S 
21-12-2022,24.2,32.1,28,80,5.4,5.8,7,290,2,W 
22-12-2022,25.6,31.9,28.2,80,1.6,7,9,300,3,W 
23-12-2022,24.2,31,28,74,6.9,3.2,14,290,4,W 
24-12-2022,25,31.4,27.6,82,4.6,1.1,8,310,3,NW
25-12-2022,24.7,29.7,27.4,81,5.4,4.4,8,280,3,W 
26-12-2022,24.6,30.9,26.3,80,0.2,0,8,290,3,W 
27-12-2022,22.8,30.2,26.4,84,68.1,0.5,6,290,2,SW
28-12-2022,24,32.4,28,77,8888,0.5,11,290,4,W 
29-12-2022,24.1,30.2,26.6,86,24.8,8.3,7,290,4,W 
30-12-2022,24.4,28.6,25.7,86,4.4,1,7,280,3,W 
31-12-2022,23.8,26.7,24.5,95,92.7,0,8,260,3,W 
01-01-2023,22.8,29.6,26.8,78,124.7,0,8,290,4,W 
02-01-2023,23.6,31,27.7,77,4.1,1.2,9,310,4,NW
03-01-2023,23,31.1,26.8,85,12.4,4.6,6,300,3,W 
04-01-2023,25,31.8,27.7,76,0.4,3.5,9,290,3,W 
05-01-2023,24.4,31.8,27.6,81,1,7.6,8,280,3,W 
06-01-2023,24.1,30.7,26.1,90,21.6,3.7,6,310,2,NW
07-01-2023,23.8,30.8,27.1,84,33.7,6.6,5,10,2,E 
08-01-2023,23.8,30.2,27,86,3.1,7.3,4,10,2,NW
09-01-2023,25.2,31.4,27.8,83,0,6,5,320,2,S 
10-01-2023,25.4,31.2,28.1,80,0.2,6.1,5,350,2,C 
11-01-2023,25.3,31.8,28.2,81,0.5,7.5,5,320,2,NW
12-01-2023,25.4,32.1,28.5,77,0,7.8,6,290,2,C 
13-01-2023,24.8,31.6,27.8,80,0,9.8,7,330,2,N 
14-01-2023,24,32,28.5,75,4,8,6,310,2,NW
15-01-2023,25.6,31.8,28.4,79,1,10.8,6,300,2,NW
16-01-2023,24.6,32.2,28.1,82,18.5,7.2,8,300,4,C 
17-01-2023,25.4,30.8,27,88,0,7.9,6,300,2,C 
18-01-2023,23.6,29.4,25.8,89,20.5,0.4,6,310,2,E 
19-01-2023,23.4,30.7,26.8,86,41.6,0,7,300,3,NW
20-01-2023,23.4,30,27.1,83,8888,2.8,5,20,2,C 
21-01-2023,25,31.3,27.5,80,8888,1.7,5,310,2,SE
22-01-2023,25.2,31.2,27.2,82,0,5.7,7,330,2,E 
23-01-2023,25.2,31.5,26.8,87,1.2,7.5,6,320,2,SW
24-01-2023,25,31.8,28,83,8.2,5,8,300,3,NW
25-01-2023,24.4,30,9999,9999,26.5,8,6,310,2,C 
26-01-2023,24.9,9999,27.6,82,8888,1.8,7,290,4,NW
27-01-2023,25,30.3,26.8,86,14,3.6,7,300,2,NW
28-01-2023,24.8,28,25.8,87,0.5,0.1,6,290,2,W 
29-01-2023,23.8,30.2,26.5,82,5.8,0.8,8,300,3,W 
30-01-2023,24.7,31.6,27.8,77,0,2.4,8,290,2,W 
31-01-2023,25.5,31.4,27.6,82,9999,1.8,5,330,2,SE
01-02-2023,24.8,30,26.8,87,4,1.2,8,280,2,C 
02-02-2023,25.2,30.2,26.9,86,0.7,2.5,9,280,4,NW
03-02-2023,23.8,29.6,26.7,80,53.7,0.2,7,290,2,W 
04-02-2023,24.9,31.6,27.3,81,0,1.4,9,290,3,W 
05-02-2023,24.6,30.4,27.5,80,26.5,4.6,6,300,2,W 
06-02-2023,25,30.9,9999,9999,9999,0.8,7,350,2,S 
07-02-2023,24,32,27.6,81,8888,1.7,11,300,4,NW
08-02-2023,24.4,30.4,26.8,86,0.9,2.8,8,290,2,W 
09-02-2023,25,31,27.2,81,2.9,1.5,10,310,3,NW
10-02-2023,24.7,32,28,76,8888,5.1,11,290,3,W 
11-02-2023,24.2,30.3,26.5,86,42,8,8,280,2,W 
12-02-2023,24,30.9,27.7,76,6.6,1,8,280,3,E 
13-02-2023,24.2,30.6,26.4,86,8888,4.6,5,10,2,C 
14-02-2023,23.8,31,26.7,85,1.8,5.4,7,300,3,NW
15-02-2023,25,32,27.1,83,2.6,7,6,310,2,SE
16-02-2023,24.4,31.9,26.9,82,2,3.4,10,300,2,C 
17-02-2023,24.6,31.9,27.5,82,16.5,4.6,10,310,3,W 
18-02-2023,24.7,31.2,26.7,86,2.3,6.4,8,330,2,W 
19-02-2023,23.4,31.6,26.4,86,3.7,3.5,9,300,3,C 
20-02-2023,24.3,31.3,26.9,85,15.4,8.8,7,310,2,C 
21-02-2023,24.6,31.2,27.5,81,49.1,6.3,8,300,3,W 
22-02-2023,24.7,29.8,26.8,83,13,9.9,10,280,4,W 
23-02-2023,23.7,31,26.1,85,16,2.8,7,270,4,W 
24-02-2023,23.2,31.3,26.7,84,13.5,2.3,8,310,4,W 
25-02-2023,23,29.6,9999,9999,1.3,2.8,9,280,4,NW
26-02-2023,24.2,31.7,26.5,85,5.7,1.2,8,280,4,W 
27-02-2023,24.2,29,25.4,89,10.2,3.7,12,300,4,W 
28-02-2023,23.5,30.2,25.5,88,38.5,0.5,10,270,4,W 
01-03-2023,22.9,31.2,25.8,87,3.4,1.5,7,290,3,W 
02-03-2023,23.4,31.1,24.8,92,15.8,4.7,8,300,3,SE
03-03-2023,23.4,30.2,26.6,87,35.5,0,5,310,2,NW
04-03-2023,24,31.1,27,82,0,9.6,6,320,3,NW
05-03-2023,24.7,31.6,27.5,81,15.8,5.9,9,290,4,W 
06-03-2023,24.8,31.2,27.7,80,1.5,7.6,7,310,2,NW
07-03-2023,25,30.3,27.8,80,0,8.2,6,300,2,NW
08-03-2023,26,31.2,27.8,81,9999,8.3,7,300,2,E 
09-03-2023,24.6,32,27.9,79,1.5,4.4,6,310,2,SE
10-03-2023,25.2,32,28.1,78,0,6.6,7,320,2,NW
11-03-2023,25.8,32.3,28.6,74,0,9.3,5,320,2,NW
12-03-2023,25.6,31.4,28.5,76,8888,8,5,330,2,NW
13-03-2023,24.2,31.4,27.8,74,9999,7.5,6,320,3,NW
14-03-2023,25.2,31.2,28,79,9999,10,7,50,3,E 
15-03-2023,23.4,31.3,27.6,78,6.1,6.4,5,310,2,C 
16-03-2023,25.5,32.3,28.9,77,8888,3.8,5,320,3,NW
17-03-2023,25.7,32.6,28.5,72,0,6.6,7,330,2,SE
18-03-2023,25,32.2,28.2,75,8888,8.3,5,330,2,NW
19-03-2023,25.8,33.1,29,74,0,8.1,6,290,2,NW
20-03-2023,26,32.2,27.9,80,9999,7.8,5,320,2,NW
21-03-2023,24,32.8,27.8,80,5.7,6.8,6,30,2,C 
22-03-2023,24.6,32.4,28.9,74,0,5.4,7,290,2,NW
23-03-2023,25.9,32.2,28.8,78,29,9.3,6,300,3,NW
24-03-2023,25.5,32.2,28.9,71,0,10.4,7,320,3,NW
25-03-2023,26.4,32.4,28.3,79,0,10,7,300,3,NW
26-03-2023,25.2,32.2,28.3,76,8888,6.4,7,300,2,N 
27-03-2023,25,31.2,27.1,84,9,5.7,5,320,2,C 
28-03-2023,25.4,30.6,27.6,80,0.8,5,6,310,3,SE
29-03-2023,25,32,27.7,78,2.2,4.7,6,310,2,SW
30-03-2023,25.4,32.6,28.5,74,8888,6,7,330,3,NW
31-03-2023,25,32.9,28.1,79,0.4,5.3,9,300,3,NW
01-04-2023,24.8,31.6,9999,9999,8888,3.6,5,300,2,E 
02-04-2023,24,31.2,26.5,80,8.5,2.7,4,320,2,SE
03-04-2023,24.4,31.2,27.6,80,8888,6.6,5,320,2,NW
04-04-2023,24.7,31.4,27.9,77,0,9.2,5,350,2,SE
05-04-2023,24.8,31.6,27.9,75,0,5.9,6,330,2,NW
06-04-2023,25,31.7,27.8,77,0,10.2,7,300,2,E 
07-04-2023,25.4,32.3,28,74,9999,6,5,360,2,S 
08-04-2023,25,31.8,27.4,82,8888,5.2,5,10,2,C 
09-04-2023,24,30.8,27.7,77,8.6,6.6,6,320,2,NW
10-04-2023,25.1,30.8,27.4,79,0,8,5,330,2,C 
11-04-2023,24.7,31.2,27.9,78,2.3,4.8,5,310,2,NW
12-04-2023,25.5,32.2,28.8,75,0.8,6.8,5,340,2,NW
13-04-2023,25,31.7,9999,9999,8.2,6,4,280,2,E 
14-04-2023,25.2,32,28.2,81,0,4.3,6,340,2,C 
15-04-2023,25.4,32.5,28.9,73,0,6.7,5,320,2,N 
16-04-2023,26.1,31.8,28.6,77,0.7,7.8,4,320,2,NW
17-04-2023,26.4,32.2,28.7,78,0,8.9,5,350,3,E 
18-04-2023,26.6,34.4,29.8,73,0,7.8,7,90,3,E 
19-04-2023,26.6,34.5,29.8,72,9999,7.6,6,350,3,E 
20-04-2023,26.8,32.8,29.1,78,0,8.8,3,60,2,SE
21-04-2023,26.5,32,28.8,78,8888,7.3,6,350,3,SE
22-04-2023,26.8,34,29.1,74,0.4,6.2,8,100,3,E 
23-04-2023,26.5,34.3,30.3,70,1.8,10,6,100,3,E 
24-04-2023,27.6,34.2,29.9,70,9999,9.5,7,310,3,E 
25-04-2023,25.2,33.6,28.8,78,2,10,6,340,2,E 
26-04-2023,25.4,33.2,29,80,19.5,8,5,300,2,E 
27-04-2023,25.4,34.2,29.4,75,11.2,9.8,6,360,2,SE
28-04-2023,25.9,33.6,29.1,76,8888,8.5,6,310,2,NW
29-04-2023,25.5,31.2,27.9,85,16,10.3,4,310,2,E 
30-04-2023,25.5,32.2,28.5,76,0.2,5.2,5,310,2,NW
01-05-2023,25.6,32.4,28.8,80,2.6,8.9,5,300,2,SE
02-05-2023,25,32.8,28.8,78,0,7.1,5,320,3,S 
03-05-2023,26,33.6,9999,9999,25,9.8,6,310,2,SE
04-05-2023,25,33.2,29.5,75,22,6.4,5,80,2,E 
05-05-2023,25.6,34.1,28.1,80,0.3,10,5,90,3,E 
06-05-2023,25.5,33.3,28.8,79,36.5,8.5,5,310,2,C 
07-05-2023,26,32.8,29,75,9999,7.5,5,310,2,NW
08-05-2023,25,33,29,80,8888,8.8,5,330,2,NW
09-05-2023,26.6,32,29.2,77,0,8,5,310,2,NW
10-05-2023,26.7,33.8,29.9,72,0,4.5,9,60,4,E 
11-05-2023,9999,9999,9999,88,0,8.3,5,120,3,E 
12-05-2023,25,34.6,30.1,71,15.5,0,9,110,4,E 
13-05-2023,26,34.2,29.5,74,9999,9.3,5,310,2,C 
14-05-2023,22.2,34.2,28.6,67,0,6.2,5,310,2,C 
15-05-2023,24.4,33.6,28.6,69,0,10.4,4,100,2,SE
16-05-2023,23.8,33,27.9,68,0,8.4,6,10,2,E 
17-05-2023,23.8,34.2,28.2,65,0,9.8,6,70,2,E 
18-05-2023,23.2,33.8,28.4,62,9999,9.4,4,90,2,E 
19-05-2023,24.7,33.3,28.9,65,9999,8.7,5,140,2,E 
20-05-2023,23.4,33.4,28.9,73,0,9,5,100,2,E 
21-05-2023,25.2,33.8,28.8,72,0,8,5,100,3,E 
22-05-2023,24.9,33.2,28.4,72,0,9.6,5,90,2,E 
23-05-2023,24.7,32.8,28.4,69,0,10,6,90,2,E 
24-05-2023,24.8,33.6,28.7,71,0,10.2,6,100,2,E 
25-05-2023,24.6,34.9,29.1,69,9999,8.2,6,90,3,E 
26-05-2023,24.2,33.6,29.4,68,8.6,9.3,6,60,3,E 
27-05-2023,25.7,32.7,29.5,67,0,10,5,340,3,E 
28-05-2023,24.2,32.6,28,66,0,8.2,5,360,2,SE
29-05-2023,24.2,32.8,29,67,0,10.2,5,300,2,E 
30-05-2023,25.4,33.8,29,67,0.2,8.1,8,90,3,E 
31-05-2023,24.8,34.4,29.5,66,8888,7.5,6,90,3,E 
01-06-2023,24.6,34,28.2,72,0,7.7,6,350,2,E 
02-06-2023,24.8,34.3,29.3,71,0,9.7,7,100,2,E 
03-06-2023,25.6,33.6,29.7,71,0,10,5,330,2,NW
04-06-2023,25.4,34.6,29.1,73,9999,9.5,5,170,2,NW
05-06-2023,25.6,33.5,28.8,78,2,7,4,70,2,E 
06-06-2023,26,33.9,28.4,74,8888,4,8,90,2,SE
07-06-2023,25.8,33.6,28.9,73,38.8,7.3,6,70,3,E 
08-06-2023,25.6,33.6,28.9,74,3,7,7,70,3,E 
09-06-2023,25.2,34.4,29.2,72,0,10.9,6,80,2,SE
10-06-2023,25,33.9,28.4,73,9999,10.1,5,300,2,E 
11-06-2023,24.7,35.3,28.8,71,0,10,5,100,3,E 
12-06-2023,25,33.8,29.5,69,13,8.7,6,90,3,E 
13-06-2023,24.6,33.6,29.1,72,0,10,6,70,4,E 
14-06-2023,24.8,33.9,29.2,68,0,10,6,80,3,E 
15-06-2023,24.5,32.8,28.8,66,0,9.5,6,90,2,E 
16-06-2023,25,32,27.8,73,9999,4,6,70,3,E 
17-06-2023,25.1,32.6,28.9,69,0,9.8,7,310,4,E 
18-06-2023,26,32.4,28.8,76,9999,8,7,310,3,E 
19-06-2023,26.4,33,29.2,73,0,7.3,6,120,2,E 
20-06-2023,24.8,33.3,28.2,77,0.5,9.5,5,320,2,E 
21-06-2023,25.4,35.3,29.2,74,0,9,7,90,2,E 
22-06-2023,25,33.8,28.3,71,0,7.5,5,60,3,E 
23-06-2023,25,32.6,28.1,74,0,9.7,5,80,3,E 
24-06-2023,25,33.9,28.4,71,9999,9.2,6,10,2,E 
25-06-2023,24.6,33.4,27.3,80,9999,8.4,5,30,2,E 
26-06-2023,23.7,31.6,27.4,72,14.3,7.7,4,350,2,E 
27-06-2023,24.4,33.7,28.7,74,0,7.5,5,290,2,E 
28-06-2023,24.3,34,28.5,70,9999,8,5,90,2,E 
29-06-2023,23.8,34,28.6,74,0,7,4,320,2,NW
30-06-2023,24.7,34.8,28.8,72,0,8.3,5,80,2,C 
01-07-2023,25.4,33.8,29,72,0,8.4,7,310,3,NW
02-07-2023,24,34.2,28.1,73,0,9.3,5,310,2,E 
03-07-2023,24,33.2,28,73,4.5,7.8,5,320,2,NW
04-07-2023,24,34,28.4,69,9999,7.8,5,300,2,E 
05-07-2023,23.7,34.2,28.2,74,9999,9.8,5,240,2,E 
06-07-2023,25,33,28.6,74,8888,6,6,330,3,C 
07-07-2023,24.2,31.2,27.4,87,58.1,9.2,4,140,2,E 
08-07-2023,25.2,32.3,27.7,76,2,2.8,6,80,3,E 
09-07-2023,24.3,33.9,28.5,71,0,5.3,6,70,4,E 
10-07-2023,25.7,34.3,29.5,64,9999,10.2,6,100,3,E 
11-07-2023,24.6,32.1,28,73,8888,11,7,350,3,NW
12-07-2023,23.2,33.8,27.3,74,23.2,9.7,5,280,2,C 
13-07-2023,23.8,33.2,28.5,70,0,10.4,5,290,2,E 
